grid rect: (886, 266) 631x523
slot 0,0: occupied=false icon-candidates []
slot 0,1: occupied=false icon-candidates []
slot 0,2: occupied=false icon-candidates []
slot 0,3: occupied=true icon-candidates [("YakushimaMonster001_Blue", 0.89521325), ("YakushimaMonster003", 0.6908767), ("Suzaku_Water", 0.66275764)]
slot 0,4: occupied=false icon-candidates []
slot 0,5: occupied=true icon-candidates [("YakushimaMonster001_Blue", 0.8941964), ("YakushimaMonster003", 0.697668), ("Suzaku_Water", 0.6722351)]
slot 1,0: occupied=false icon-candidates []
slot 1,1: occupied=false icon-candidates []
slot 1,2: occupied=false icon-candidates []
slot 1,3: occupied=false icon-candidates []
slot 1,4: occupied=false icon-candidates []
slot 1,5: occupied=false icon-candidates []
slot 2,0: occupied=false icon-candidates []
slot 2,1: occupied=false icon-candidates []
slot 2,2: occupied=false icon-candidates []
slot 2,3: occupied=false icon-candidates []
slot 2,4: occupied=false icon-candidates []
slot 2,5: occupied=false icon-candidates []
slot 3,0: occupied=false icon-candidates []
slot 3,1: occupied=false icon-candidates []
slot 3,2: occupied=false icon-candidates []
slot 3,3: occupied=false icon-candidates []
slot 3,4: occupied=false icon-candidates []
slot 3,5: occupied=false icon-candidates []
slot 4,0: occupied=false icon-candidates []
slot 4,1: occupied=false icon-candidates []
slot 4,2: occupied=false icon-candidates []
slot 4,3: occupied=false icon-candidates []
slot 4,4: occupied=false icon-candidates []
slot 4,5: occupied=false icon-candidates []
slot 0,3: species="<none>" score=0.000 gender=None passives=[] [ocr=91ms/2 hits=0 synth=9ms/1 textlib=0.3ms/2]
slot 0,5: species="<none>" score=0.000 gender=None passives=[] [ocr=95ms/2 hits=0 synth=9ms/1 textlib=0.3ms/2]
