grid rect: (886, 266) 631x523
slot 0,0: occupied=true icon-candidates [("LazyDragon_Electric", 0.83445066), ("Gorilla_Ground", 0.5368298), ("SmallArmadillo", 0.5218508)]
slot 0,1: occupied=true icon-candidates [("MysteryMask", 0.5306191), ("VenusFlytrap", 0.5113675), ("MonochromeQueen", 0.43857196)]
slot 0,2: occupied=true icon-candidates [("MysteryMask", 0.52848995), ("VenusFlytrap", 0.5039656), ("MonochromeQueen", 0.43452626)]
slot 0,3: occupied=true icon-candidates [("MysteryMask", 0.53950006), ("VenusFlytrap", 0.5086067), ("Kitsunebi_Ice", 0.43862942)]
slot 0,4: occupied=true icon-candidates [("JetDragon", 0.5985366), ("Werewolf", 0.49341896), ("WhiteTiger_Ground", 0.45399615)]
slot 0,5: occupied=true icon-candidates [("JetDragon", 0.578051), ("ThunderBird", 0.47657585), ("WhiteTiger_Ground", 0.46555907)]
slot 1,0: occupied=true icon-candidates [("ThunderBird", 0.6195746), ("JetDragon", 0.55516005), ("Werewolf", 0.4845197)]
slot 1,1: occupied=true icon-candidates [("ThunderBird", 0.6391993), ("JetDragon", 0.5500708), ("Werewolf", 0.47471887)]
slot 1,2: occupied=true icon-candidates [("ThunderBird", 0.8017267), ("JetDragon", 0.48230633), ("LeafMomonga", 0.46754536)]
slot 1,3: occupied=true icon-candidates [("GhostAnglerfish", 0.7702663), ("GhostAnglerfish_Fire", 0.73008674), ("MonochromeQueen", 0.61292624)]
slot 1,4: occupied=true icon-candidates [("GhostAnglerfish", 0.75642043), ("GhostAnglerfish_Fire", 0.7151486), ("MonochromeQueen", 0.64053494)]
slot 1,5: occupied=true icon-candidates [("GhostAnglerfish_Fire", 0.71763563), ("GhostAnglerfish", 0.6880448), ("MonochromeQueen", 0.6255476)]
slot 2,0: occupied=true icon-candidates [("ThunderDog", 0.74933666), ("ThunderDog_Ice", 0.47359183), ("VenusFlytrap", 0.44917282)]
slot 2,1: occupied=true icon-candidates [("DarkScorpion", 0.71297204), ("HadesBird", 0.47665083), ("YakushimaMonster003", 0.43360874)]
slot 2,2: occupied=true icon-candidates [("DarkScorpion", 0.7252222), ("HadesBird", 0.5383078), ("YakushimaMonster003", 0.4228795)]
slot 2,3: occupied=true icon-candidates [("DarkScorpion", 0.7159264), ("HadesBird", 0.5587588), ("YakushimaMonster003", 0.40875927)]
slot 2,4: occupied=true icon-candidates [("DarkScorpion", 0.74665606), ("HadesBird", 0.5516973), ("YakushimaMonster003", 0.4109865)]
slot 2,5: occupied=true icon-candidates [("DarkScorpion", 0.7287458), ("HadesBird", 0.5534674), ("YakushimaMonster003", 0.41130766)]
slot 3,0: occupied=true icon-candidates [("DarkScorpion", 0.7353944), ("HadesBird", 0.5446305), ("VenusFlytrap", 0.42101392)]
slot 3,1: occupied=true icon-candidates [("CactusDoll", 0.72166556), ("StuffedShark", 0.5341396), ("IceSeal_Ground", 0.5095645)]
slot 3,2: occupied=true icon-candidates [("CactusDoll", 0.6172288), ("StuffedShark", 0.5845972), ("Manticore", 0.48993868)]
slot 3,3: occupied=true icon-candidates [("CactusDoll", 0.681231), ("StuffedShark", 0.5904347), ("Manticore", 0.48297864)]
slot 3,4: occupied=true icon-candidates [("GrassPanda", 0.7617108), ("MonochromeQueen", 0.59127873), ("MopBaby", 0.54148775)]
slot 3,5: occupied=true icon-candidates [("GrassPanda", 0.7844238), ("MonochromeQueen", 0.58638614), ("GrassPanda_Electric", 0.5366473)]
slot 4,0: occupied=true icon-candidates [("GrassPanda_Electric", 0.78748643), ("GrassPanda", 0.57524693), ("VenusFlytrap", 0.5479336)]
slot 4,1: occupied=true icon-candidates [("RedArmorBird", 0.7765498), ("LavaGirl", 0.52788925), ("LizardMan_Fire", 0.49992302)]
slot 4,2: occupied=true icon-candidates [("RedArmorBird", 0.8012644), ("LavaGirl", 0.4997998), ("VenusFlytrap", 0.48656705)]
slot 4,3: occupied=true icon-candidates [("RedArmorBird", 0.79968613), ("LavaGirl", 0.50985885), ("VenusFlytrap", 0.48681715)]
slot 4,4: occupied=true icon-candidates [("RedArmorBird", 0.80311716), ("LavaGirl", 0.4900502), ("VenusFlytrap", 0.48564613)]
slot 4,5: occupied=true icon-candidates [("VolcanoDragon", 0.56950825), ("MonochromeQueen", 0.46261564), ("SifuDog", 0.4154114)]
slot 0,0: species="LazyDragon_Electric" score=1.000 gender=Some(Male) passives=["AutoHPRegeneRate_Passive"] [ocr=126ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 0,1: species="IceFox" score=1.000 gender=Some(Female) passives=["PAL_sadist"] [ocr=113ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 0,2: species="IceFox" score=1.000 gender=Some(Female) passives=["PAL_masochist"] [ocr=111ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 0,3: species="IceFox" score=1.000 gender=Some(Male) passives=["PAL_oraora"] [ocr=116ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 0,4: species="ThunderBird" score=1.000 gender=Some(Female) passives=["SwimSpeed_up_1"] [ocr=136ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 0,5: species="ThunderBird" score=1.000 gender=Some(Male) passives=["PAL_Sanity_Down_1"] [ocr=139ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 1,0: species="ThunderBird" score=1.000 gender=Some(Male) passives=["PAL_Sanity_Down_2"] [ocr=139ms/2 hits=0 synth=0ms/0 textlib=0.3ms/2]
slot 1,1: species="ThunderBird" score=1.000 gender=Some(Male) passives=["ElementResist_Thunder_1_PAL"] [ocr=122ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 1,2: species="ThunderBird" score=1.000 gender=Some(Male) passives=["Nocturnal"] [ocr=120ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 1,3: species="GhostAnglerfish" score=1.000 gender=Some(Male) passives=["ElementResist_Leaf_1_PAL"] [ocr=119ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 1,4: species="GhostAnglerfish" score=1.000 gender=Some(Male) passives=["TrainerWorkSpeed_UP_1"] [ocr=119ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 1,5: species="GhostAnglerfish_Fire" score=0.923 gender=Some(Male) passives=["WorkSuitabilityAddRank_MonsterFarm_2"] [ocr=125ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 2,0: species="ThunderDog" score=1.000 gender=Some(Male) passives=["ReloadSpeedUp_Passive"] [ocr=124ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 2,1: species="DarkScorpion" score=1.000 gender=Some(Female) passives=[] [ocr=105ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 2,2: species="DarkScorpion" score=1.000 gender=Some(Male) passives=["Deffence_up1"] [ocr=114ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 2,3: species="DarkScorpion" score=1.000 gender=Some(Female) passives=["PlayerSP_DecreaseRate_Passive", "ElementResist_Normal_1_PAL"] [ocr=127ms/2 hits=0 synth=0ms/0 textlib=0.3ms/2]
slot 2,4: species="DarkScorpion" score=1.000 gender=Some(Female) passives=["SelfDeathAddItemDrop_up_3"] [ocr=118ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 2,5: species="DarkScorpion" score=1.000 gender=Some(Female) passives=["ElementBoost_Thunder_1_PAL"] [ocr=114ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 3,0: species="DarkScorpion" score=1.000 gender=Some(Male) passives=["ElementResist_Dragon_1_PAL", "PAL_Sanity_Down_3"] [ocr=136ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 3,1: species="CactusDoll" score=1.000 gender=Some(Male) passives=["TrainerWorkSpeed_UP_1", "SwimSpeed_up_1"] [ocr=133ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 3,2: species="CactusDoll" score=1.000 gender=Some(Male) passives=["Noukin"] [ocr=117ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 3,3: species="CactusDoll" score=1.000 gender=Some(Male) passives=["PAL_ALLAttack_up2"] [ocr=123ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 3,4: species="GrassPanda" score=1.000 gender=Some(Female) passives=["PAL_Sanity_Up_1"] [ocr=115ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 3,5: species="GrassPanda" score=1.000 gender=Some(Male) passives=["PAL_CorporateSlave"] [ocr=117ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 4,0: species="GrassPanda_Electric" score=1.000 gender=Some(Male) passives=["Noukin"] [ocr=119ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 4,1: species="RedArmorBird" score=1.000 gender=Some(Male) passives=["PAL_FullStomach_Down_1"] [ocr=112ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 4,2: species="RedArmorBird" score=1.000 gender=Some(Male) passives=["SalePrice_Up_1"] [ocr=124ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 4,3: species="RedArmorBird" score=1.000 gender=Some(Male) passives=["PAL_CorporateSlave"] [ocr=117ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 4,4: species="RedArmorBird" score=1.000 gender=Some(Female) passives=["CraftSpeed_up2"] [ocr=124ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
slot 4,5: species="VolcanoDragon" score=1.000 gender=Some(Female) passives=["SwimSpeed_up_2"] [ocr=123ms/2 hits=0 synth=0ms/0 textlib=0.2ms/2]
